
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    新檔案    		   43701	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\手工臭豆腐\
	    新檔案    		   22841	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\桐生日式可麗餅\
	    新檔案    		   23192	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\益香轟炸魷魚\
	    新檔案    		   22748	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\盧?堡半月燒餡餅\
	    新檔案    		   23068	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\蘇坤蔚牛排_Sukhumvit_STEAK\
	    新檔案    		   23322	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\食?初-炸蛋雞魯飯職人專門店\
	    新檔案    		   23564	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北屯區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北屯區\1\
	    新檔案    		   27868	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北屯區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北屯區\2024\1\
	    新檔案    		   27798	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北屯區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北屯區\500盤\1\
	    新檔案    		   27834	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北屯區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北屯區\500盤\2024\1\
	    新檔案    		   27764	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北屯區\TROIS三?\
	    新檔案    		   23084	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北屯區\春日宴_粵菜喜宴\
	    新檔案    		   23362	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北屯區\溫叨古早味料理餐廳\
	    新檔案    		   23452	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\南屯區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\南屯區\1\
	    新檔案    		   33240	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\南屯區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\南屯區\2024\1\
	    新檔案    		   33170	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\南屯區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\南屯區\500盤\1\
	    新檔案    		   33206	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\南屯區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\南屯區\500盤\2024\1\
	    新檔案    		   33136	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\南屯區\JL_STUDIO\
	    新檔案    		   23241	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\南屯區\PINOCOCO_皮諾可可\
	    新檔案    		   23248	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\南屯區\与玥樓頂級粵菜餐廳\
	    新檔案    		   23414	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\南屯區\阿助鵝肉攤\
	    新檔案    		   23273	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\南屯區\霧都老火鍋\
	    新檔案    		   23134	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\台北國際牛肉麵節\1\
	    新檔案    		   22650	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\台北國際牛肉麵節\2024\1\
	    新檔案    		   22580	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\夜市王\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\夜市王\1\
	    新檔案    		   43449	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\夜市王\2\
	    新檔案    		   27843	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\夜市王\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\夜市王\2024\1\
	    新檔案    		   43379	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\夜市王\2024\2\
	    新檔案    		   27773	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\大里區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\大里區\1\
	    新檔案    		   22380	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\大里區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\大里區\2024\1\
	    新檔案    		   22310	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\大里區\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\大里區\台北國際牛肉麵節\1\
	    新檔案    		   22646	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\大里區\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\大里區\台北國際牛肉麵節\2024\1\
	    新檔案    		   22576	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\大里區\淳心製麵\
	    新檔案    		   23092	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\太平區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\太平區\1\
	    新檔案    		   22356	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\太平區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\太平區\2024\1\
	    新檔案    		   22286	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\太平區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\太平區\500盤\1\
	    新檔案    		   22322	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\太平區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\太平區\500盤\2024\1\
	    新檔案    		   22252	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\太平區\L__atelier_par_Yao\
	    新檔案    		   23129	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\新社區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\新社區\1\
	    新檔案    		   22348	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\新社區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\新社區\2024\1\
	    新檔案    		   22278	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\新社區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\新社區\500盤\1\
	    新檔案    		   22314	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\新社區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\新社區\500盤\2024\1\
	    新檔案    		   22244	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\新社區\飛花落院\
	    新檔案    		   23195	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西區\1\
	    新檔案    		   33039	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西區\2024\1\
	    新檔案    		   32969	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西區\500盤\1\
	    新檔案    		   33005	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西區\500盤\2024\1\
	    新檔案    		   32935	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西區\俺達?肉屋_日本和牛燒肉店\
	    新檔案    		   23609	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西區\小樂沐_Le_Cote_LM\
	    新檔案    		   23249	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西區\燒肉本氣\
	    新檔案    		   23006	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西區\膳馨民間創作料理\
	    新檔案    		   23272	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西區\鳥苑\
	    新檔案    		   22945	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\1\
	    新檔案    		   35151	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\2024\1\
	    新檔案    		   35081	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\500盤\1\
	    新檔案    		   27457	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\500盤\2024\1\
	    新檔案    		   27387	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\Atipic亞提法式餐廳\
	    新檔案    		   22986	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\元紀_台灣菜\
	    新檔案    		   23257	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\台中甜不辣_逢甲臭豆腐\
	    新檔案    		   23144	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\夜市王\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\夜市王\1\
	    新檔案    		   27335	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\西屯區\夜市王\2024\
